Dataset:
	Amplitude = 4.30337
	Offset = -1.33067
	Frequency = 2.13044
	Phase = 0.269945

Model:
	Initial values:
		Amp = 5.21697
		Offset = -1.07013
		Freq = 1
		Phase = 0

> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.057 % | R^2 = -1.283                    
> Progress... 0.057 % | R^2 = -1.283                    
> Progress... 0.057 % | R^2 = -1.283                    
> Progress... 0.057 % | R^2 = -1.283                    
> Progress... 0.057 % | R^2 = -1.283                    
> Progress... 0.057 % | R^2 = -1.283                    
> Progress... 0.057 % | R^2 = -1.283                    
> Progress... 0.057 % | R^2 = -1.283                    
> Progress... 0.058 % | R^2 = -1.283                    
> Progress... 0.058 % | R^2 = -1.283                    
> Progress... 0.058 % | R^2 = -1.283                    
> Progress... 0.058 % | R^2 = -1.283                    
> Progress... 0.058 % | R^2 = -1.283                    
> Progress... 0.058 % | R^2 = -1.283                    
> Progress... 0.058 % | R^2 = -1.283                    
> Progress... 0.058 % | R^2 = -1.283                    
> Progress... 0.058 % | R^2 = -1.283                    
> Progress... 0.058 % | R^2 = -1.283                    
> Progress... 0.059 % | R^2 = -1.283                    
> Progress... 0.059 % | R^2 = -1.283                    
> Progress... 0.059 % | R^2 = -1.283                    
> Progress... 0.059 % | R^2 = -1.283                    
> Progress... 0.059 % | R^2 = -1.283                    
> Progress... 0.059 % | R^2 = -1.283                    
> Progress... 0.059 % | R^2 = -1.283                    
> Progress... 0.059 % | R^2 = -1.283                    
> Progress... 0.059 % | R^2 = -1.283                    
> Progress... 0.059 % | R^2 = -1.283                    
> Progress... 0.059 % | R^2 = -1.283                    
> Progress... 0.060 % | R^2 = -1.283                    
> Progress... 0.060 % | R^2 = -1.283                    
> Progress... 0.060 % | R^2 = -1.283                    
> Progress... 0.060 % | R^2 = -1.283                    
> Progress... 0.060 % | R^2 = -1.283                    
> Progress... 0.060 % | R^2 = -1.283                    
> Progress... 0.060 % | R^2 = -1.283                    
> Progress... 0.060 % | R^2 = -1.283                    
> Progress... 0.060 % | R^2 = -1.283                    
> Progress... 0.060 % | R^2 = -1.283                    
> Progress... 0.061 % | R^2 = -1.283                    
> Progress... 0.061 % | R^2 = -1.283                    
> Progress... 0.061 % | R^2 = -1.283                    
> Progress... 0.061 % | R^2 = -1.283                    
> Progress... 0.061 % | R^2 = -1.283                    
> Progress... 0.061 % | R^2 = -1.283                    
> Progress... 0.061 % | R^2 = -1.283                    
> Progress... 0.061 % | R^2 = -1.283                    
> Progress... 0.061 % | R^2 = -1.283                    
> Progress... 0.061 % | R^2 = -1.283                    
> Progress... 0.062 % | R^2 = -1.283                    
> Progress... 0.062 % | R^2 = -1.283                    
> Progress... 0.062 % | R^2 = -1.283                    
> Progress... 0.062 % | R^2 = -1.283                    
> Progress... 0.062 % | R^2 = -1.283                    
> Progress... 0.062 % | R^2 = -1.283                    
> Progress... 0.062 % | R^2 = -1.283                    
> Progress... 0.062 % | R^2 = -1.283                    
> Progress... 0.062 % | R^2 = -1.283                    
> Progress... 0.062 % | R^2 = -1.283                    
> Progress... 0.063 % | R^2 = -1.283                    
> Progress... 0.063 % | R^2 = -1.283                    
> Progress... 0.063 % | R^2 = -1.283                    
> Progress... 0.063 % | R^2 = -1.283                    
> Progress... 0.063 % | R^2 = -1.283                    
> Progress... 0.063 % | R^2 = -1.283                    
> Progress... 0.063 % | R^2 = -1.283                    
> Progress... 0.063 % | R^2 = -1.283                    
> Progress... 0.063 % | R^2 = -1.283                    
> Progress... 0.064 % | R^2 = -1.283                    
> Progress... 0.064 % | R^2 = -1.283                    
> Progress... 0.064 % | R^2 = -1.283                    
> Progress... 0.064 % | R^2 = -1.283                    
> Progress... 0.064 % | R^2 = -1.283                    
> Progress... 0.064 % | R^2 = -1.283                    
> Progress... 0.064 % | R^2 = -1.283                    
> Progress... 0.064 % | R^2 = -1.283                    
> Progress... 0.064 % | R^2 = -1.283                    
> Progress... 0.064 % | R^2 = -1.282                    
> Progress... 0.065 % | R^2 = -1.282                    
> Progress... 0.065 % | R^2 = -1.282                    
> Progress... 0.065 % | R^2 = -1.282                    
> Progress... 0.065 % | R^2 = -1.282                    
> Progress... 0.065 % | R^2 = -1.282                    
> Progress... 0.065 % | R^2 = -1.282                    
> Progress... 0.065 % | R^2 = -1.282                    
> Progress... 0.065 % | R^2 = -1.282                    
> Progress... 0.065 % | R^2 = -1.282                    
> Progress... 0.065 % | R^2 = -1.282                    
> Progress... 0.066 % | R^2 = -1.282                    
> Progress... 0.066 % | R^2 = -1.282                    
> Progress... 0.066 % | R^2 = -1.282                    
> Progress... 0.066 % | R^2 = -1.282                    
> Progress... 0.066 % | R^2 = -1.282                    
> Progress... 0.066 % | R^2 = -1.282                    
> Progress... 0.066 % | R^2 = -1.282                    
> Progress... 0.066 % | R^2 = -1.282                    
> Progress... 0.066 % | R^2 = -1.282                    
> Progress... 0.066 % | R^2 = -1.282                    
> Progress... 0.067 % | R^2 = -1.282                    
> Progress... 0.067 % | R^2 = -1.282                    
> Progress... 0.067 % | R^2 = -1.282                    
> Progress... 0.067 % | R^2 = -1.282                    
> Progress... 0.067 % | R^2 = -1.282                    
> Progress... 0.067 % | R^2 = -1.282                    
> Progress... 0.067 % | R^2 = -1.282                    
> Progress... 0.067 % | R^2 = -1.282                    
> Progress... 0.067 % | R^2 = -1.282                    
> Progress... 0.067 % | R^2 = -1.282                    
> Progress... 0.068 % | R^2 = -1.282                    
> Progress... 0.068 % | R^2 = -1.282                    
> Progress... 0.068 % | R^2 = -1.282                    
> Progress... 0.068 % | R^2 = -1.282                    
> Progress... 0.068 % | R^2 = -1.282                    
> Progress... 0.068 % | R^2 = -1.282                    
> Progress... 0.068 % | R^2 = -1.282                    
> Progress... 0.068 % | R^2 = -1.282                    
> Progress... 0.068 % | R^2 = -1.282                    
> Progress... 0.068 % | R^2 = -1.282                    
> Progress... 0.069 % | R^2 = -1.282                    
> Progress... 0.069 % | R^2 = -1.282                    
> Progress... 0.069 % | R^2 = -1.282                    
> Progress... 0.069 % | R^2 = -1.282                    
> Progress... 0.069 % | R^2 = -1.282                    
> Progress... 0.069 % | R^2 = -1.282                    
> Progress... 0.069 % | R^2 = -1.282                    
> Progress... 0.069 % | R^2 = -1.282                    
> Progress... 0.069 % | R^2 = -1.282                    
> Progress... 0.069 % | R^2 = -1.282                    
> Progress... 0.070 % | R^2 = -1.282                    
> Progress... 0.070 % | R^2 = -1.282                    
> Progress... 0.070 % | R^2 = -1.282                    
> Progress... 0.070 % | R^2 = -1.282                    
> Progress... 0.070 % | R^2 = -1.282                    
> Progress... 0.070 % | R^2 = -1.282                    
> Progress... 0.070 % | R^2 = -1.282                    
> Progress... 0.070 % | R^2 = -1.282                    
> Progress... 0.070 % | R^2 = -1.282                    
> Progress... 0.070 % | R^2 = -1.282                    
> Progress... 0.070 % | R^2 = -1.282                    
> Progress... 0.071 % | R^2 = -1.282                    
> Progress... 0.071 % | R^2 = -1.282                    
> Progress... 0.071 % | R^2 = -1.282                    
> Progress... 0.071 % | R^2 = -1.282                    
> Progress... 0.071 % | R^2 = -1.282                    
> Progress... 0.071 % | R^2 = -1.282                    
> Progress... 0.071 % | R^2 = -1.282                    
> Progress... 0.071 % | R^2 = -1.282                    
> Progress... 0.071 % | R^2 = -1.282                    
> Progress... 0.071 % | R^2 = -1.282                    
> Progress... 0.072 % | R^2 = -1.282                    
> Progress... 0.072 % | R^2 = -1.282                    
> Progress... 0.072 % | R^2 = -1.282                    
> Progress... 0.072 % | R^2 = -1.282                    
> Progress... 0.072 % | R^2 = -1.282                    
> Progress... 0.072 % | R^2 = -1.282                    
> Progress... 0.072 % | R^2 = -1.282                    
> Progress... 0.072 % | R^2 = -1.282                    
> Progress... 0.072 % | R^2 = -1.282                    
> Progress... 0.072 % | R^2 = -1.282                    
> Progress... 0.073 % | R^2 = -1.282                    
> Progress... 0.073 % | R^2 = -1.282                    
> Progress... 0.073 % | R^2 = -1.282                    
> Progress... 0.073 % | R^2 = -1.282                    
> Progress... 0.073 % | R^2 = -1.282                    
> Progress... 0.073 % | R^2 = -1.282                    
> Progress... 0.073 % | R^2 = -1.282                    
> Progress... 0.073 % | R^2 = -1.282                    
> Progress... 0.073 % | R^2 = -1.282                    
> Progress... 0.073 % | R^2 = -1.282                    
> Progress... 0.074 % | R^2 = -1.282                    
> Progress... 0.074 % | R^2 = -1.282                    
> Progress... 0.074 % | R^2 = -1.282                    
> Progress... 0.074 % | R^2 = -1.282                    
> Progress... 0.074 % | R^2 = -1.282                    
> Progress... 0.074 % | R^2 = -1.282                    
> Progress... 0.074 % | R^2 = -1.282                    
> Progress... 0.074 % | R^2 = -1.282                    
> Progress... 0.074 % | R^2 = -1.282                    
> Progress... 0.074 % | R^2 = -1.282                    
> Progress... 0.075 % | R^2 = -1.282                    
> Progress... 0.075 % | R^2 = -1.282                    
> Progress... 0.075 % | R^2 = -1.282                    
> Progress... 0.075 % | R^2 = -1.282                    
> Progress... 0.075 % | R^2 = -1.282                    
> Progress... 0.075 % | R^2 = -1.282                    
> Progress... 0.075 % | R^2 = -1.282                    
> Progress... 0.075 % | R^2 = -1.282                    
> Progress... 0.075 % | R^2 = -1.282                    
> Progress... 0.075 % | R^2 = -1.282                    
> Progress... 0.076 % | R^2 = -1.282                    
> Progress... 0.076 % | R^2 = -1.282                    
> Progress... 0.076 % | R^2 = -1.282                    
> Progress... 0.076 % | R^2 = -1.282                    
> Progress... 0.076 % | R^2 = -1.282                    
> Progress... 0.076 % | R^2 = -1.282                    
> Progress... 0.076 % | R^2 = -1.282                    
> Progress... 0.076 % | R^2 = -1.282                    
> Progress... 0.076 % | R^2 = -1.282                    
> Progress... 0.076 % | R^2 = -1.282                    
> Progress... 0.077 % | R^2 = -1.282                    
> Progress... 0.077 % | R^2 = -1.282                    
> Progress... 0.077 % | R^2 = -1.282                    
> Progress... 0.077 % | R^2 = -1.282                    
> Progress... 0.077 % | R^2 = -1.282                    
> Progress... 0.077 % | R^2 = -1.282                    
> Progress... 0.077 % | R^2 = -1.282                    
> Progress... 0.077 % | R^2 = -1.282                    
> Progress... 0.077 % | R^2 = -1.282                    
> Progress... 0.077 % | R^2 = -1.282                    
> Progress... 0.078 % | R^2 = -1.282                    
> Progress... 0.078 % | R^2 = -1.282                    
> Progress... 0.078 % | R^2 = -1.282                    
> Progress... 0.078 % | R^2 = -1.282                    
> Progress... 0.078 % | R^2 = -1.282                    
> Progress... 0.078 % | R^2 = -1.282                    
> Progress... 0.078 % | R^2 = -1.282                    
> Progress... 0.078 % | R^2 = -1.282                    
> Progress... 0.078 % | R^2 = -1.282                    
> Progress... 0.079 % | R^2 = -1.282                    
> Progress... 0.079 % | R^2 = -1.282                    
> Progress... 0.079 % | R^2 = -1.282                    
> Progress... 0.079 % | R^2 = -1.282                    
> Progress... 0.079 % | R^2 = -1.282                    
> Progress... 0.079 % | R^2 = -1.282                    
> Progress... 0.079 % | R^2 = -1.282                    
> Progress... 0.079 % | R^2 = -1.282                    
> Progress... 0.079 % | R^2 = -1.282                    
> Progress... 0.079 % | R^2 = -1.282                    
> Progress... 0.080 % | R^2 = -1.282                    
> Progress... 0.080 % | R^2 = -1.282                    
> Progress... 0.080 % | R^2 = -1.282                    
> Progress... 0.080 % | R^2 = -1.282                    
> Progress... 0.080 % | R^2 = -1.282                    
> Progress... 0.080 % | R^2 = -1.282                    
> Progress... 0.080 % | R^2 = -1.282                    
> Progress... 0.080 % | R^2 = -1.282                    
> Progress... 0.080 % | R^2 = -1.282                    
> Progress... 0.080 % | R^2 = -1.282                    
> Progress... 0.081 % | R^2 = -1.282                    
> Progress... 0.081 % | R^2 = -1.282                    
> Progress... 0.081 % | R^2 = -1.282                    
> Progress... 0.081 % | R^2 = -1.282                    
> Progress... 0.081 % | R^2 = -1.282                    
> Progress... 0.081 % | R^2 = -1.282                    
> Progress... 0.081 % | R^2 = -1.282                    
> Progress... 0.081 % | R^2 = -1.282                    
> Progress... 0.081 % | R^2 = -1.282                    
> Progress... 0.081 % | R^2 = -1.282                    
> Progress... 0.082 % | R^2 = -1.282                    
> Progress... 0.082 % | R^2 = -1.282                    
> Progress... 0.082 % | R^2 = -1.282                    
> Progress... 0.082 % | R^2 = -1.282                    
> Progress... 0.082 % | R^2 = -1.282                    
> Progress... 0.082 % | R^2 = -1.282                    
> Progress... 0.082 % | R^2 = -1.282                    
> Progress... 0.082 % | R^2 = -1.282                    
> Progress... 0.082 % | R^2 = -1.282                    
> Progress... 0.082 % | R^2 = -1.282                    
> Progress... 0.083 % | R^2 = -1.282                    
> Progress... 0.083 % | R^2 = -1.282                    
> Progress... 0.083 % | R^2 = -1.282                    
> Progress... 0.083 % | R^2 = -1.282                    
> Progress... 0.083 % | R^2 = -1.282                    
> Progress... 0.083 % | R^2 = -1.282                    
> Progress... 0.083 % | R^2 = -1.282                    
> Progress... 0.083 % | R^2 = -1.282                    
> Progress... 0.083 % | R^2 = -1.282                    
> Progress... 0.083 % | R^2 = -1.282                    
> Progress... 0.084 % | R^2 = -1.282                    
> Progress... 0.084 % | R^2 = -1.282                    
> Progress... 0.084 % | R^2 = -1.282                    
> Progress... 0.084 % | R^2 = -1.282                    
> Progress... 0.084 % | R^2 = -1.282                    
> Progress... 0.084 % | R^2 = -1.282                    
> Progress... 0.084 % | R^2 = -1.282                    
> Progress... 0.084 % | R^2 = -1.282                    
> Progress... 0.084 % | R^2 = -1.282                    
> Progress... 0.084 % | R^2 = -1.282                    
> Progress... 0.085 % | R^2 = -1.282                    
> Progress... 0.085 % | R^2 = -1.282                    
> Progress... 0.085 % | R^2 = -1.282                    
> Progress... 0.085 % | R^2 = -1.282                    
> Progress... 0.085 % | R^2 = -1.282                    
> Progress... 0.085 % | R^2 = -1.282                    
> Progress... 0.085 % | R^2 = -1.282                    
> Progress... 0.085 % | R^2 = -1.282                    
> Progress... 0.085 % | R^2 = -1.282                    
> Progress... 0.085 % | R^2 = -1.282                    
> Progress... 0.086 % | R^2 = -1.282                    
> Progress... 0.086 % | R^2 = -1.282                    
> Progress... 0.086 % | R^2 = -1.282                    
> Progress... 0.086 % | R^2 = -1.282                    
> Progress... 0.086 % | R^2 = -1.282                    
> Progress... 0.086 % | R^2 = -1.282                    
> Progress... 0.086 % | R^2 = -1.282                    
> Progress... 0.086 % | R^2 = -1.282                    
> Progress... 0.086 % | R^2 = -1.282                    
> Progress... 0.086 % | R^2 = -1.282                    
> Progress... 0.086 % | R^2 = -1.282                    
> Progress... 0.087 % | R^2 = -1.282                    
> Progress... 0.087 % | R^2 = -1.282                    
> Progress... 0.087 % | R^2 = -1.282                    
> Progress... 0.087 % | R^2 = -1.282                    
> Progress... 0.087 % | R^2 = -1.282                    
> Progress... 0.087 % | R^2 = -1.282                    
> Progress... 0.087 % | R^2 = -1.282                    
> Progress... 0.087 % | R^2 = -1.282                    
> Progress... 0.087 % | R^2 = -1.282                    
> Progress... 0.087 % | R^2 = -1.282                    
> Progress... 0.088 % | R^2 = -1.282                    
> Progress... 0.088 % | R^2 = -1.282                    
> Progress... 0.088 % | R^2 = -1.282                    
> Progress... 0.088 % | R^2 = -1.282                    
> Progress... 0.088 % | R^2 = -1.282                    
> Progress... 0.088 % | R^2 = -1.282                    
> Progress... 0.088 % | R^2 = -1.282                    
> Progress... 0.088 % | R^2 = -1.282                    
> Progress... 0.088 % | R^2 = -1.282                    
> Progress... 0.088 % | R^2 = -1.282                    
> Progress... 0.089 % | R^2 = -1.282                    
> Progress... 0.089 % | R^2 = -1.282                    
> Progress... 0.089 % | R^2 = -1.282                    
> Progress... 0.089 % | R^2 = -1.282                    
> Progress... 0.089 % | R^2 = -1.282                    
> Progress... 0.089 % | R^2 = -1.282                    
> Progress... 0.089 % | R^2 = -1.282                    
> Progress... 0.089 % | R^2 = -1.282                    
> Progress... 0.089 % | R^2 = -1.282                    
> Progress... 0.089 % | R^2 = -1.282                    
> Progress... 0.090 % | R^2 = -1.282                    
> Progress... 0.090 % | R^2 = -1.282                    
> Progress... 0.090 % | R^2 = -1.282                    
> Progress... 0.090 % | R^2 = -1.282                    
> Progress... 0.090 % | R^2 = -1.282                    
> Progress... 0.090 % | R^2 = -1.282                    
> Progress... 0.090 % | R^2 = -1.282                    
> Progress... 0.090 % | R^2 = -1.282                    
> Progress... 0.090 % | R^2 = -1.282                    
> Progress... 0.090 % | R^2 = -1.282                    
> Progress... 0.091 % | R^2 = -1.282                    
> Progress... 0.091 % | R^2 = -1.282                    
> Progress... 0.091 % | R^2 = -1.282                    
> Progress... 0.091 % | R^2 = -1.282                    
> Progress... 0.091 % | R^2 = -1.282                    
> Progress... 0.091 % | R^2 = -1.282                    
> Progress... 0.091 % | R^2 = -1.282                    
> Progress... 0.091 % | R^2 = -1.282                    
> Progress... 0.091 % | R^2 = -1.282                    
> Progress... 0.091 % | R^2 = -1.282                    
> Progress... 0.092 % | R^2 = -1.282                    
> Progress... 0.092 % | R^2 = -1.282                    
> Progress... 0.092 % | R^2 = -1.282                    
> Progress... 0.092 % | R^2 = -1.282                    
> Progress... 0.092 % | R^2 = -1.282                    
> Progress... 0.092 % | R^2 = -1.282                    
> Progress... 0.092 % | R^2 = -1.282                    
> Progress... 0.092 % | R^2 = -1.282                    
> Progress... 0.092 % | R^2 = -1.282                    
> Progress... 0.092 % | R^2 = -1.282                    
> Progress... 0.093 % | R^2 = -1.282                    
> Progress... 0.093 % | R^2 = -1.282                    
> Progress... 0.093 % | R^2 = -1.282                    
> Progress... 0.093 % | R^2 = -1.282                    
> Progress... 0.093 % | R^2 = -1.282                    
> Progress... 0.093 % | R^2 = -1.282                    
> Progress... 0.093 % | R^2 = -1.282                    
> Progress... 0.093 % | R^2 = -1.282                    
> Progress... 0.093 % | R^2 = -1.282                    
> Progress... 0.093 % | R^2 = -1.282                    
> Progress... 0.094 % | R^2 = -1.282                    
> Progress... 0.094 % | R^2 = -1.282                    
> Progress... 0.094 % | R^2 = -1.282                    
> Progress... 0.094 % | R^2 = -1.282                    
> Progress... 0.094 % | R^2 = -1.282                    
> Progress... 0.094 % | R^2 = -1.282                    
> Progress... 0.094 % | R^2 = -1.282                    
> Progress... 0.094 % | R^2 = -1.282                    
> Progress... 0.094 % | R^2 = -1.282                    
> Progress... 0.095 % | R^2 = -1.282                    
> Progress... 0.095 % | R^2 = -1.282                    
> Progress... 0.095 % | R^2 = -1.282                    
> Progress... 0.095 % | R^2 = -1.282                    
> Progress... 0.095 % | R^2 = -1.282                    
> Progress... 0.095 % | R^2 = -1.282                    
> Progress... 0.095 % | R^2 = -1.282                    
> Progress... 0.095 % | R^2 = -1.282                    
> Progress... 0.095 % | R^2 = -1.282                    
> Progress... 0.095 % | R^2 = -1.282                    
> Progress... 0.096 % | R^2 = -1.282                    
> Progress... 0.096 % | R^2 = -1.282                    
> Progress... 0.096 % | R^2 = -1.282                    
> Progress... 0.096 % | R^2 = -1.282                    
> Progress... 0.096 % | R^2 = -1.282                    
> Progress... 0.096 % | R^2 = -1.282                    
> Progress... 0.096 % | R^2 = -1.282                    
> Progress... 0.096 % | R^2 = -1.281                    
> Progress... 0.096 % | R^2 = -1.281                    
> Progress... 0.096 % | R^2 = -1.281                    
> Progress... 0.097 % | R^2 = -1.281                    
> Progress... 0.097 % | R^2 = -1.281                    
> Progress... 0.097 % | R^2 = -1.281                    
> Progress... 0.097 % | R^2 = -1.281                    
> Progress... 0.097 % | R^2 = -1.281                    
> Progress... 0.097 % | R^2 = -1.281                    
> Progress... 0.097 % | R^2 = -1.281                    
> Progress... 0.097 % | R^2 = -1.281                    
> Progress... 0.097 % | R^2 = -1.281                    
> Progress... 0.097 % | R^2 = -1.281                    
> Progress... 0.098 % | R^2 = -1.281                    
> Progress... 0.098 % | R^2 = -1.281                    
> Progress... 0.098 % | R^2 = -1.281                    
> Progress... 0.098 % | R^2 = -1.281                    
> Progress... 0.098 % | R^2 = -1.281                    
> Progress... 0.098 % | R^2 = -1.281                    
> Progress... 0.098 % | R^2 = -1.281                    
> Progress... 0.098 % | R^2 = -1.281                    
> Progress... 0.098 % | R^2 = -1.281                    
> Progress... 0.098 % | R^2 = -1.281                    
> Progress... 0.099 % | R^2 = -1.281                    
> Progress... 0.099 % | R^2 = -1.281                    
> Progress... 0.099 % | R^2 = -1.281                    
> Progress... 0.099 % | R^2 = -1.281                    
> Progress... 0.099 % | R^2 = -1.281                    
> Progress... 0.099 % | R^2 = -1.281                    
> Progress... 0.099 % | R^2 = -1.281                    
> Progress... 0.099 % | R^2 = -1.281                    
> Progress... 0.099 % | R^2 = -1.281                    
> Progress... 0.099 % | R^2 = -1.281                    
> Progress... 0.100 % | R^2 = -1.281                    
> Progress... 0.100 % | R^2 = -1.281                    
> Progress... 0.100 % | R^2 = -1.281                    
> Progress... 0.100 % | R^2 = -1.281                    
> Progress... 0.100 % | R^2 = -1.281                    

                                                  
	Trained values:
		Amp = 5.212
		Offset = -1.070
		Freq = 1.001
		Phase = 0.000

Iter = 1000
R^2 = -1.281

